ProductId,AsOfDate,Value
EUCF403 Curncy,31/12/2019,0.7903309125
EUSWE2Z Curncy,31/12/2019,0.0000198638
EUSN3030 Curncy,31/12/2019,0.0255015889
EUCF404 Curncy,31/12/2019,0.7998525855
EUSN0C8 Curncy,31/12/2019,0.0662739234
EUSN304 Curncy,31/12/2019,0.0656575959
EUCF903 Curncy,31/12/2019,4692.719225655
EUSN153 Curncy,31/12/2019,0.447115248
EUCF604 Curncy,31/12/2019,6180.9362568255
EUCF7020 Curncy,31/12/2019,5601.2138476309
EUCF3515 Curncy,31/12/2019,8746.0509324548
EUSN202 Curncy,31/12/2019,0.1978668450
EUSWE1 Curncy,31/12/2019,0.00002520
EUCV20 Curncy,31/12/2019,24150.0207856605
EU Index,31/12/2019,0.000004985
EUSA6 Curncy,31/12/2019,0.0000004142
EUSN0A4 Curncy,31/12/2019,0.0006944904
EUSWE35 Curncy,31/12/2019,0.0000225187
EUSN155 Curncy,31/12/2019,0.446937388
G0177Z 5Y BLC2 Curncy,31/12/2019,0.0003298953
EUSN0C9 Curncy,31/12/2019,0.1331653355
EUCF3020 Curncy,31/12/2019,9624.572361374
EUSN025 Curncy,31/12/2019,0.0498902129
EUCF1710 Curncy,31/12/2019,13350.8265492266
EUCF109 Curncy,31/12/2019,18481.5315684408
EUSW7V3  Curncy,31/12/2019,0.0000005332
G0014Z 20Y BLC2 Curncy,31/12/2019,0.000052396
EUSWEF Curncy,31/12/2019,0.0000197363
EUSA30 Curncy,31/12/2019,0.0000394639
G0016Z 7Y BLC2 Curncy,31/12/2019,0.0000137710
EUSWE25 Curncy,31/12/2019,0.0000237317
G0061Z 3Y BLC2 Curncy,31/12/2019,0.0000078880
EUSN256 Curncy,31/12/2019,0.0697558680
EUSN012 Curncy,31/12/2019,0.0005129135
EUSN257 Curncy,31/12/2019,0.0709761486
G0177Z 6Y BLC2 Curncy,31/12/2019,0.000379912
G0020Z 7Y BLC2 Curncy,31/12/2019,0.0000063405
EUSN0A7 Curncy,31/12/2019,0.0184842701
EUSN3020 Curncy,31/12/2019,0.0283221359
EUCF402 Curncy,31/12/2019,0.8781505219
EUCF355 Curncy,31/12/2019,8779.7489623617
EUCF7012 Curncy,31/12/2019,5608.3240013954
EUSN2525 Curncy,31/12/2019,0.0401562353
ER9 Comdty,31/12/2019,1.0049063221
EI107653 Corp,31/12/2019,1.0865782933
EUCV9 Curncy,31/12/2019,47154.494578551
EUSN0425 Curncy,31/12/2019,0.6705824426
EUSN0A1 Curncy,31/12/2019,0.0006944809
EUSN0430 Curncy,31/12/2019,0.6219855273
EUCF1720 Curncy,31/12/2019,13335.4515465157
EUSN0F9 Curncy,31/12/2019,0.1572759885
EUCF706 Curncy,31/12/2019,5630.0638501543
EUFR0BH Curncy,31/12/2019,0.0000103398
EUCF6012 Curncy,31/12/2019,6204.0924287949
EUCF407 Curncy,31/12/2019,8064.846404687
EUCF107 Curncy,31/12/2019,18487.3517049953
G0014Z 6Y BLC2 Curncy,31/12/2019,0.0000058352
EUSN0325 Curncy,31/12/2019,0.7286205677
EUSN0110 Curncy,31/12/2019,0.2801834643
EUCF602 Curncy,31/12/2019,6529.292864918
ER6 Comdty,31/12/2019,1.0067116170
EUCF357 Curncy,31/12/2019,8767.572755502
EUSW40V3  Curncy,31/12/2019,0.0000289690
EUCF504 Curncy,31/12/2019,0.6947084930
EUCF909 Curncy,31/12/2019,4748.8022973517
EUSN039 Curncy,31/12/2019,0.3993209816
EUR001W Index,31/12/2019,0.0000249251
EUSW5V3  Curncy,31/12/2019,0.0000042947
EUSN0520 Curncy,31/12/2019,0.7006663321
EUSN254 Curncy,31/12/2019,0.068062465
EUSN203 Curncy,31/12/2019,0.1976494955
EUSN041 Curncy,31/12/2019,0.0107112505
EUSN0C1 Curncy,31/12/2019,0.0006476610
EUSN1010 Curncy,31/12/2019,0.6187228166
EUSN0F1 Curncy,31/12/2019,0.0005979450
EUSN031 Curncy,31/12/2019,0.0003063568
EUCF4015 Curncy,31/12/2019,8043.3066502188
EUCF806 Curncy,31/12/2019,5154.3194804413
EUCF1752 Curncy,31/12/2019,17070.3283964933
EUSA18 Curncy,31/12/2019,0.0000315254
G0061Z 6Y BLC2 Curncy,31/12/2019,0.0000006166
EUCF302 Curncy,31/12/2019,1.0921248616
EUSN206 Curncy,31/12/2019,0.1761237479
EUCF9015 Curncy,31/12/2019,4738.0426569172
EUSN045 Curncy,31/12/2019,0.2194205295
EUSA10 Curncy,31/12/2019,0.0000045434
EUFR0G1A Curncy,31/12/2019,0.0000094111
EUCF3520 Curncy,31/12/2019,8744.994512783
G0014Z 9Y BLC2 Curncy,31/12/2019,0.0000002700
EUCF701 Curncy,31/12/2019,5718.5687109211
G0061Z 2Y BLC2 Curncy,31/12/2019,0.0000154768
G0020Z 6Y BLC2 Curncy,31/12/2019,0.0000105155
G0014Z 3Y BLC2 Curncy,31/12/2019,0.0000299223
EUSN0F4 Curncy,31/12/2019,0.0005979393
EUCF2020 Curncy,31/12/2019,12317.792056476
EUSN204 Curncy,31/12/2019,0.1975605863
G0020Z 5Y BLC2 Curncy,31/12/2019,0.0000151696
EUCF253 Curncy,31/12/2019,10550.3990344476
EUSWEH Curncy,31/12/2019,0.0000198747
EUSN058 Curncy,31/12/2019,0.5039786922
EUSN0C4 Curncy,31/12/2019,0.0006476594
EUSN075 Curncy,31/12/2019,0.479716798
EUFR0F1 Curncy,31/12/2019,0.0000096724
ER2 Comdty,31/12/2019,1.007614627
EUSN0525 Curncy,31/12/2019,0.6154571619
G0014Z 7Y BLC2 Curncy,31/12/2019,0.0000022230
EUFR0K1E Curncy,31/12/2019,0.0000085937
EUSN0F8 Curncy,31/12/2019,0.0875656883
EUSN011 Curncy,31/12/2019,0.0005131144
EUSA8 Curncy,31/12/2019,0.0000007717
EUSN0115 Curncy,31/12/2019,0.6448735741
EUSWE3 Curncy,31/12/2019,0.0000152636
G0020Z 15Y BLC2 Curncy,31/12/2019,0.0000032643
EUSA35 Curncy,31/12/2019,0.0000363912
G0016Z 15Y BLC2 Curncy,31/12/2019,0.0000001886
EUSN029 Curncy,31/12/2019,0.305729402
EUSN047 Curncy,31/12/2019,0.3536922682
EUSA8 ISCF Index,31/12/2019,0.0000007373
EUCF2520 Curncy,31/12/2019,10763.0637988389
EUSWE5 Curncy,31/12/2019,0.0000088847
EUCF9010 Curncy,31/12/2019,4746.9956771868
EUSA12 Curncy,31/12/2019,0.0000096501
EULFD6M ISCF Curncy,31/12/2019,0.0000106594
EUCF409 Curncy,31/12/2019,8055.154429306
EUSN017 Curncy,31/12/2019,0.0700996113
EUCF902 Curncy,31/12/2019,4878.1133626654
G0040Z 2Y BLC2 Curncy,31/12/2019,0.0000002943
G0014Z 10Y BLC2 Curncy,31/12/2019,0.0000014453
G0040Z 9Y BLC2 Curncy,31/12/2019,0.0001668618
EUSN1030 Curncy,31/12/2019,0.3096676861
EUSRA10Y Index,31/12/2019,0.0000099955
EUSN108 Curncy,31/12/2019,0.6162419133
EUCV12 Curncy,31/12/2019,32801.1739546753
EUSN076 Curncy,31/12/2019,0.5385162149
EUSN105 Curncy,31/12/2019,0.6042557439
EUSN1520 Curncy,31/12/2019,0.225505358
G0040Z 15Y BLC2 Curncy,31/12/2019,0.0003926568
EUCF6010 Curncy,31/12/2019,6210.060944992
EUSN0315 Curncy,31/12/2019,0.7045219746
EUCF601 Curncy,31/12/2019,6366.6053008787
EUSN026 Curncy,31/12/2019,0.100479506
EUSN101 Curncy,31/12/2019,0.5845547485
EUSN0215 Curncy,31/12/2019,0.6794849963
EUSA3 ISCF Index,31/12/2019,0.0000056651
G0040Z 1Y BLC2 Curncy,31/12/2019,0.0000034138
G0014Z 8Y BLC2 Curncy,31/12/2019,0.0000003778
EUSN102 Curncy,31/12/2019,0.5059272509
G0016Z 5Y BLC2 Curncy,31/12/2019,0.0000219973
G0061Z 8Y BLC2 Curncy,31/12/2019,0.0000095554
EUSN259 Curncy,31/12/2019,0.0726499876
G0177Z 8Y BLC2 Curncy,31/12/2019,0.0004302115
EUSN305 Curncy,31/12/2019,0.0656318395
EUFR011F Curncy,31/12/2019,0.000008133
EUSN0125 Curncy,31/12/2019,0.862676881
EUSN0725 Curncy,31/12/2019,0.5179883466
EI650542 Corp,31/12/2019,1.1558481486
EUSN054 Curncy,31/12/2019,0.2467855740
EUSN158 Curncy,31/12/2019,0.3734669720
EUCF507 Curncy,31/12/2019,6997.4592091218
G0016Z 2Y BLC2 Curncy,31/12/2019,0.0000373887
EUCF1758 Curncy,31/12/2019,13358.9163831915
EUSA25 Curncy,31/12/2019,0.0000391998
EUCF4020 Curncy,31/12/2019,8039.9048291687
EUSN154 Curncy,31/12/2019,0.4470707677
EUSN3015 Curncy,31/12/2019,0.0312375119
EUCF257 Curncy,31/12/2019,10787.9782899999341
EUSN208 Curncy,31/12/2019,0.1507143940
EUCF805 Curncy,31/12/2019,5160.4695014570
G0177Z 9Y BLC2 Curncy,31/12/2019,0.0004425404
EUCF359 Curncy,31/12/2019,8759.9640088223
EUSN0225 Curncy,31/12/2019,0.7912004921
EUFR0DJ Curncy,31/12/2019,0.00001598
EUCF904 Curncy,31/12/2019,4738.7310507519
G0020Z 2Y BLC2 Curncy,31/12/2019,0.0000376551
EUSN0C10 Curncy,31/12/2019,0.2093272776
EUSWE1F Curncy,31/12/2019,0.0000196678
EUSN1515 Curncy,31/12/2019,0.260279733
EUSN1530 Curncy,31/12/2019,0.1487882239
EUCF7010 Curncy,31/12/2019,5612.8184507753
EUCF1715 Curncy,31/12/2019,13340.4289345366
EUCF5020 Curncy,31/12/2019,6974.617492577
EUCF1751 Curncy,31/12/2019,15702.9131593418
EUCF3015 Curncy,31/12/2019,9624.6095428936
EK141813 Corp,31/12/2019,1.25654683
EUCF603 Curncy,31/12/2019,6113.5055144664
EUCF106 Curncy,31/12/2019,18492.790561351
EUSWE1Z Curncy,31/12/2019,0.0000199385
EUSWE7 Curncy,31/12/2019,0.0000028792
EUCF708 Curncy,31/12/2019,5620.3132001555
G0016Z 9Y BLC2 Curncy,31/12/2019,0.0000056676
EUCV15 Curncy,31/12/2019,27413.9947264420
G0040Z 7Y BLC2 Curncy,31/12/2019,0.0001047339
EUSA5 ISCF Index,31/12/2019,0.0000012579
EUCF308 Curncy,31/12/2019,9644.204324594
G0061Z 1Y BLC2 Curncy,31/12/2019,0.0000213600
EUCF2254 Curncy,31/12/2019,11383.8943756862
EUCF2215 Curncy,31/12/2019,11476.9132016116
EUCF206 Curncy,31/12/2019,12345.3085706999292
EUCF802 Curncy,31/12/2019,5307.3202399402
EUSN253 Curncy,31/12/2019,0.0679838614
EUSA15 ISCF Index,31/12/2019,0.0000225136
EUSWED Curncy,31/12/2019,0.0000197761
EUSN0A20 Curncy,31/12/2019,0.8744994997
EUSWE4 Curncy,31/12/2019,0.0000121549
EUSN0420 Curncy,31/12/2019,0.7364092688
EUSN0410 Curncy,31/12/2019,0.5431884577
EUSWE8 Curncy,31/12/2019,0.0000011378
EUCF351 Curncy,31/12/2019,9300.6391959314
EUSN159 Curncy,31/12/2019,0.3605041828
EUSN051 Curncy,31/12/2019,0.0571745734
EUSN258 Curncy,31/12/2019,0.0719653553
EUCF606 Curncy,31/12/2019,6226.1654212388
EUCF2220 Curncy,31/12/2019,11472.4758627845
EUCF3010 Curncy,31/12/2019,9636.3491386184
G0177Z 1Y BLC2 Curncy,31/12/2019,0.0001246402
EUSN0F3 Curncy,31/12/2019,0.0005979368
EUSN0515 Curncy,31/12/2019,0.7224022560
EUCF809 Curncy,31/12/2019,5140.6870423673
EUSN0415 Curncy,31/12/2019,0.7185234371
EUSN302 Curncy,31/12/2019,0.0655682375
G0177Z 10Y BLC2 Curncy,31/12/2019,0.0004432459
EUCF8020 Curncy,31/12/2019,5126.3566094565
EUCF506 Curncy,31/12/2019,7003.3156984132
EUCF503 Curncy,31/12/2019,0.6868953937
EUCF307 Curncy,31/12/2019,9647.1858099575
EUSN0F5 Curncy,31/12/2019,0.0005979904
EUSN0715 Curncy,31/12/2019,0.6649437994
G0061Z 9Y BLC2 Curncy,31/12/2019,0.0000189498
G0040Z 10Y BLC2 Curncy,31/12/2019,0.0001974668
EUR003M Index,31/12/2019,0.0000147870
EUSN059 Curncy,31/12/2019,0.5575419941
EUSN0220 Curncy,31/12/2019,0.8015527266
EUCF353 Curncy,31/12/2019,8586.8701271276
G0040Z 8Y BLC2 Curncy,31/12/2019,0.0001355422
ER11 Comdty,31/12/2019,1.0032024440
EUSN307 Curncy,31/12/2019,0.047922582
EUSN0A10 Curncy,31/12/2019,0.1945056535
G0040Z 6Y BLC2 Curncy,31/12/2019,0.0000739345
EUSA2 Curncy,31/12/2019,0.0000085605
EUCF2257 Curncy,31/12/2019,11499.4227273920
EUSW25V3  Curncy,31/12/2019,0.0000346179
EUCF208 Curncy,31/12/2019,12337.7785545791
EUCF2253 Curncy,31/12/2019,11241.364424913
EUCF1757 Curncy,31/12/2019,13363.5402454760
EUCF7015 Curncy,31/12/2019,5603.8313521262
G0177Z 4Y BLC2 Curncy,31/12/2019,0.000295508
EUCF103 Curncy,31/12/2019,1.8034686328
G0061Z 20Y BLC2 Curncy,31/12/2019,0.0001353590
EUSN024 Curncy,31/12/2019,0.0202371957
ER12 Comdty,31/12/2019,1.0025014186
EUSN074 Curncy,31/12/2019,0.4274318394
EUCF605 Curncy,31/12/2019,6233.2686358642
EUSN052 Curncy,31/12/2019,0.1325092583
EUSN2030 Curncy,31/12/2019,0.0692548482
EUSN0210 Curncy,31/12/2019,0.3757927847
EUCF207 Curncy,31/12/2019,12342.2221988210
EUCF6020 Curncy,31/12/2019,6199.0327413511
EUCF354 Curncy,31/12/2019,8691.7697151527
EUCF204 Curncy,31/12/2019,1.2212344838
EUCF101 Curncy,31/12/2019,2.6787274149
G0014Z 15Y BLC2 Curncy,31/12/2019,0.0000207701
EUSN303 Curncy,31/12/2019,0.0656575474
EUSN0A6 Curncy,31/12/2019,0.0006942276
EUCF259 Curncy,31/12/2019,10777.5145408494
EUSN027 Curncy,31/12/2019,0.1605444669
EUCF254 Curncy,31/12/2019,10682.2906223135
G0016Z 4Y BLC2 Curncy,31/12/2019,0.0000284725
EUSN3025 Curncy,31/12/2019,0.0266315450
EUSA7 ISCF Index,31/12/2019,0.0000002598
EUCF9012 Curncy,31/12/2019,4742.17377363
G0040Z 30Y BLC2 Curncy,31/12/2019,0.0007176950
EUCF304 Curncy,31/12/2019,0.9558951193
EUSN251 Curncy,31/12/2019,0.0923644511
EUSWEG Curncy,31/12/2019,0.0000197317
EUSN107 Curncy,31/12/2019,0.6136203530
EUSN0A5 Curncy,31/12/2019,0.0006944424
EUSN018 Curncy,31/12/2019,0.1310309228
EUSA2 ISCF Index,31/12/2019,0.0000085260
EUSA9 Curncy,31/12/2019,0.0000022760
EUSN309 Curncy,31/12/2019,0.0392199171
EUSN109 Curncy,31/12/2019,0.6184417645
EUCF2510 Curncy,31/12/2019,10773.362556515
EUSW10V3  Curncy,31/12/2019,0.0000016929
ER7 Comdty,31/12/2019,1.0062099128
EUCF709 Curncy,31/12/2019,5616.5652004136
EUSW9V3  Curncy,31/12/2019,0.0000004874
EUCF2252 Curncy,31/12/2019,13750.1098985566
